Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen
De ce moment madame Dashwood commença à bâtir son château en Espagne, et à se rapprocher de ce jeune homme qui devait devenir son fils. Sa manière avec lui fut si tendre, si amicale, que bientôt toute réserve fut bannie et qu’il se montra tel qu’il était, avec tout son vrai mérite et son admiration pour Elinor. Il n’osa pas dire plus, mais la bonne mère acheva le reste dans sa pensée, et fut aussi convaincue de son ardent amour pour sa fille, que de toutes ses vertus. Sa tranquillité, sa froideur apparente, sa gravité si peu ordinaire à son âge, devinrent même à ses yeux un mérite de plus, quand elle vit que tout cela ne nuisait point à la chaleur réelle de son cœur et à la vivacité de ses sentimens. Elinor, pensait-elle, serait bien ingrate, si elle n’aimait pas ce bon jeune homme autant qu’elle en est aimée. Mais Elinor ne pouvait avoir un tort ni un défaut ; elle n’a donc point d’ingratitude ; elle éprouve aussi le sentiment qu’elle inspire. Ils sont égaux en vertus, en amour ; que faut-il de plus ? ils furent créés l’un pour l’autre : et voilà sa vive imagination aussi certaine de leur mariage, que si elle les avait vus devant l’autel.

— Dans quelques mois, ma chère Maria, dit-elle un jour à sa seconde fille, dans quelques mois notre Elinor sera probablement établie pour la vie ; nous la perdrons, mais elle sera si heureuse !

— Ah, maman ! comment pourrons-nous vivre sans elle ? Elinor est notre âme, notre guide, notre tout dans ce monde.

— Ma chère enfant, ce sera à peine une séparation. Nous vivrons près d’elle, et nous pourrons nous voir tous les jours ; vous gagnerez un second frère, un bon, un tendre frère ; j’ai la plus haute opinion d’Edward… Mais vous êtes bien sérieuse, Maria, est-ce que vous désapprouvez le choix de votre sœur ?

— J’avoue, dit Maria, que j’en suis au moins surprise. Edward est très-aimable, et comme un ami je l’aime tendrement. Mais cependant, ce n’est pas l’homme… Il manque quelque chose… Sa figure n’est point remarquable ; il n’a point ces grâces, cet attrait, que je m’attendais à trouver chez l’homme qui devait s’unir à ma sœur. Ses yeux sont grands, ils sont beaux peut-être, mais ils n’ont pas ce feu, cette expression qui annoncent à-la-fois la sensibilité et l’intelligence, et qui pénètrent dans le cœur. D’un autre côté, maman, je crains qu’il n’ait pas ce goût des beaux arts qui prouve une vraie sensibilité ; la musique a peu d’attrait pour lui, et quoiqu’il admire beaucoup les dessins d’Elinor, ce n’est point l’admiration de quelqu’un qui s’y connaît. Il est évident que malgré toute son attention pendant qu’elle dessine, il n’y entend rien du tout ; il admire au hasard plutôt son ouvrage que son talent, et comme un amoureux plutôt qu’en connaisseur : pour me satisfaire il faudrait qu’il fût tous les deux. Je ne pourrais pas être heureuse avec un homme qui ne partagerait pas en tout point mes sentimens, mes goûts ; il faut qu’il voie, qu’il sente, qu’il juge exactement comme moi : la même lecture, le même dessin, la même musique, doivent saisir au même instant deux âmes unies par une sympathie absolument nécessaire au bonheur. Ah, maman ! avez vous entendu avec quelle monotonie, quel calme, Edward nous lisait hier les vers délicieux de Cowper ? Je souffrais réellement pour ma sœur ; elle le supportait avec une douceur incroyable ! moi je pouvais à peine me contenir : entendre cette belle poésie qui m’a si souvent extasiée, l’entendre lire avec ce calme imperturbable, avec cette incroyable indifférence…… Non, non, je ne concevrai jamais qu’on puisse aimer un homme qui lit de cette manière.

— Eh bien ! ma chère Maria, je ne sais pourquoi cette manière me plaisait assez ; j’entendais mieux les pensées que lorsque vous déclamez si vivement. Edward prononce si bien, il a un si beau son de voix, tant de simplicité. — Non, non, maman, ce n’est pas ainsi qu’on doit lire Cowper, et si Cowper ne l’anime pas, c’est qu’il ne peut être animé. Elinor ne sent pas comme moi sans doute, et peut-être, malgré cela, sera-t-elle heureuse avec lui ; pour moi je ne pourrais l’être avec quelqu’un qui met si peu de feu et de sentiment dans sa lecture. Ah ! maman, plus je connais le monde, et plus je suis convaincue que je ne rencontrerai jamais un homme que je puisse réellement aimer : il me faut trop de choses. Je voudrais les vertus d’Edward, ma vive sensibilité, et par-dessus, toutes les grâces et toutes les perfections, dans la manière et dans l’extérieur : tout cela ne se trouvera jamais réuni.

— C’est difficile, il est vrai ; mais vous n’avez que dix-huit ans, ma chère enfant, il n’est pas encore temps de désespérer d’un tel bonheur. Vous venez de me tracer le portrait de votre père quand il m’offrit son cœur et sa main, et toujours il m’a paru aussi parfait. Pourquoi seriez-vous moins heureuse que votre mère ? puisse seulement votre félicité sur la terre être plus durable que la sienne.

Elles s’embrassèrent en versant des larmes, qui n’étaient pas sans douceur.





* * *





CHAPITRE IV.


— Quel dommage, Elinor, dit Maria à sa sœur, qu’Edward n’ait aucun goût pour le dessin !

— Aucun goût pour le dessin ! pourquoi pensez-vous cela ? Il ne dessine pas lui-même, il est vrai ; mais il a le plus grand plaisir à voir de bons ouvrages en dessin et en peinture, et il sait les admirer. Je vous assure même qu’il a beaucoup de goût naturel pour cet art, quoiqu’il n’ait pas eu d’occasion de l’étudier. S’il l’avait entrepris, je crois qu’il aurait eu un vrai talent ; il se défie de son propre jugement en cela comme en toute autre chose, et ne se hasarde pas à donner son opinion, mais il a un sentiment intérieur de ce qui est beau, et un goût simple et sûr qui le dirige très-bien.

Elinor défendit son ami avec plus de vivacité qu’à l’ordinaire, et Maria craignant de l’avoir offensée, ne dit plus rien contre le goût naturel d’Edward, mais sans en avoir meilleure opinion. Cette froide approbation qu’il donnait aux talens, sans en avoir lui-même, était trop loin de cet enthousiasme, de ces ravissemens qui, dans son idée, étaient la marque certaine du goût : cependant en souriant en elle-même de l’aveugle présomption d’Elinor, elle lui en sut beaucoup de gré.

— J’espère, ma chère Maria, continua Elinor, que vous ne croyez pas vous-même qu’Edward manque de goût ou de sensibilité ? Toute votre conduite avec lui est si parfaitement amicale ; et je sais que si vous aviez cette opinion de lui, à peine pourriez-vous prendre sur vous d’être polie.

Maria ne sut que répondre : elle ne voulait pas blesser les sentimens de sa sœur, et dire ce qu’elle ne pensait pas lui était impossible. Après un instant de silence, elle lui dit : — Ne soyez pas offensée, chère Elinor, si mes éloges ne répondent pas exactement à l’idée que vous avez de son mérite ; j’ai moins d’occasion que vous de discerner toutes ses qualités, de connaître ses inclinations, ses goûts, de lire dans son cœur et dans son esprit ; mais je vous assure que j’ai la plus haute opinion de sa bonté, de sa raison, de son bon sens, et je pense que personne n’est plus digne que lui d’inspirer une sincère amitié.

En vérité, dit Elinor en souriant ; ses plus chers amis doivent être satisfaits de cet éloge, et je ne vois pas ce qu’on pourrait y ajouter.

Maria fut contente de ce que sa sœur était aussi vîte apaisée. Il est impossible, dit Elinor, lorsqu’on connaît Edward, lorsqu’on l’a entendu parler, de douter un instant de son jugement droit et de sa bonté ; ses excellens principes, son esprit même sont quelquefois voilés par son excessive timidité, qui le rend trop souvent silencieux. Vous, Maria, vous le connaissez assez pour rendre justice à ses solides vertus, mais ses goûts, ses inclinations, comme vous les appelez, je conviens que vous avez eu moins d’occasions que moi de les distinguer dans les premiers temps de notre malheur. Vous vous êtes consacrée entièrement à notre bonne mère ; pendant que vous étiez ensemble, je l’ai vu journellement, j’ai causé avec lui sur plusieurs sujets, j’ai étudié ses sentimens et entendu ses opinions sur différens objets de littérature et de goût, et je puis vous assurer que je ne hasarde point trop en vous disant qu’il a non-seulement beaucoup d’instruction, mais un sentiment naturel très-vif pour tout ce qui est digne d’admiration. Il a fait d’excellentes lectures avec beaucoup de plaisir et de discernement ; son imagination est vive, ses observations justes et correctes, et son goût délicat et pur. Son extérieur même gagne à être mieux connu. À la première vue, sa figure n’a rien de remarquable, à l’exception cependant de ses yeux qui sont très-beaux, et de la douceur de sa physionomie ; mais lorsqu’on le connaît mieux, on le juge bien différemment. Je vous assure qu’à présent il me paraît presque beau, ou je trouve au moins qu’il plaît mieux que s’il était beau. Qu’en dites-vous, Maria ?

— Je dis que je le trouverai bientôt plus que beau, si je ne le fais pas encore. Quand vous me direz, Elinor, de l’aimer comme un frère, et qu’il fera votre bonheur, je vous promets de ne plus lui trouver aucun défaut.

Elinor rougit beaucoup à cette déclaration, et fut fâchée contre elle-même de s’être trahie en parlant d’Edward avec trop de feu. Elle sentait bien à quel point il l’intéressait ; elle était persuadée que cet intérêt était réciproque, mais elle n’en avait pas cependant une conviction assez positive pour que les propos de Maria lui fussent agréables. Elle comprit fort bien les conjectures de sa mère et de sa sœur ; elle savait qu’avec elles tous leurs vœux étaient de l’espoir, et tout espoir certitude. Elinor avait à peine de l’espoir, et voulut saisir cette occasion de dire à Maria l’exacte vérité de sa situation. — Je ne prétends point vous nier, lui dit elle, en se remettant, quelle haute opinion j’ai de lui ; je l’estime, il m’intéresse, mais. — Estime, intérêt, interrompit vivement Maria, insensible Elinor !… ces expressions sont dictées par un cœur glacé ; répétez ces froides paroles, et je vous quitte à l’instant.

Elinor ne put s’empêcher de rire. Excusez-moi, dit-elle, je n’ai pas je vous assure la moindre intention de vous chasser en vous parlant avec calme de mes sentimens. Croyez les si vous voulez plus forts que je ne l’avoue, et tels que son mérite, et le soupçon, l’espoir, si vous le voulez, de son affection pour moi, doivent me les inspirer, sans imprudence ou folie ; mais je vous prie de ne pas aller plus loin : je n’ai pas la moindre assurance de la nature de cette affection. Il y a des momens où son existence même me semble douteuse, et jusqu’à ce que les sentimens d’Edward me soient entièrement dévoilés, vous ne devez pas être surprise que j’évite de donner aux miens quelques encouragemens, d’en parler avec exagération, de leur donner un autre nom que celui d’intérêt et d’estime. J’avoue que j’ai peu ou même point de doute sur sa préférence ; mais il y a d’autres considérations à écouter ; il ne faut pas ne voir que son inclination et la mienne. Il est loin d’être indépendant. Je ne connais pas sa mère ; mais à en juger sur ce que dit Fanny, nous ne devons pas être disposées à la croire d’un caractère facile, et je suis bien trompée si Edward ne prévoit pas de sa part beaucoup de difficultés, s’il voulait épouser une femme qui n’eût ni rang ni fortune : et peut-être est-ce là la vraie cause de son silence.
